id,title,place,description,siteUrl,favoritesCount,commentsCount,publicationDate,rating
51249,"Попытка повторить: рецензия на фильм «Счастливые дни»","null","Сейчас на больших экранах можно увидеть медленное, тягучее итальянское кино о попытке возродить былые отношения. Режиссёр и сценарист Симоне Петралья берёт на главные роли Анну Гальена и Франко Неро. Но тандем прекрасных актёров, кажется, не показывает максимально слаженной работы. А в самом сюжете угадываются связи с великой «Любовью» Михаэля Ханеке. Подробнее о том, каким получился фильм, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/popyitka-povtorit-retsenziya-na/,0,0,1725379446,0.5
51244,"Кровь и мёд: рецензия на фильм «Пчеловод» с Джейсоном Стэйтемом","null","«Пчеловод» — боевик от режиссёра «Патруля», «Ярости» и «Отряда самоубийц» Дэвида Эйра. А любимый, почти что народный, актёр для российского зрителя — Джейсон Стэйтем — пробует себя в новой роли. Перевозчиком, механиком и шпионом он уже был. А вот пчеловод — это нечто новое в фильмографии Стэйтема. Каким получился фильм, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/krov-i-myod-retsenziya-na-film/,0,0,1725377095,0.5
51243,"Сильвестр Сталлоне пишет сценарий к приквелу «Рокки»","null","В нём главному герою 17 лет.",https://kudago.com/all/news/silvestr-stallone-pishet/,0,0,1725373809,0.5
46751,"Эногастрономический фестиваль «Черноморская винная неделя»","null","«Черноморская винная неделя» в Краснодарском крае вновь станет центром притяжения туристов со всей страны. Гостей ждёт обширная программа на любой вкус: экскурсии, музыка, творчество, спорт, ярмарка и другие события.",https://kudago.com/all/news/enogastronomicheskij-festival/,1,0,1725371808,0.7310585786300049
51241,"В Ленобласти в объектив камеры попал готовящийся к зиме медведь","null","Он отъедается ягодами перед спячкой.",https://kudago.com/spb/news/v-lenoblasti-v-obektiv-kameryi/,0,0,1725369944,0.5
51240,"Эрмитаж объявил тему ежегодного конкурса авторской ёлочной игрушки","null","Работы можно присылать до конца ноября.",https://kudago.com/spb/news/ermitazh-obyavil-temu-ezhegodnogo/,0,0,1725369855,0.5
51238,"Стала известна дата премьеры шоу «Вызов. Китайский сезон»","null","Команды из России и Китая сразятся за 10 000 000 рублей.",https://kudago.com/all/news/stala-izvestna-data-premeryi-shou/,0,0,1725369665,0.5
51239,"В Петербурге расширят список объектов культурного наследия","null","Его пополнят более 30 памятников истории и культуры.",https://kudago.com/spb/news/v-peterburge-rasshiryat-spisok/,0,0,1725366557,0.5
51235,"Работодатели рассказали, нужно ли писать о хобби в резюме","null","Мнения разделились.",https://kudago.com/all/news/rabotodateli-rasskazali-nuzhno/,0,0,1725363434,0.5
51232,"Вход на станцию «Звёздная» ограничат из-за ремонтных работ","null","Их завершат в середине октября.",https://kudago.com/spb/news/vhod-na-stantsiyu-zvyozdnaya-ogranichat-iz-za-remonta/,0,0,1725355845,0.5
51185,"«Главная наша миссия — познакомить людей»: интервью с группой Settlers","null","Команда Settlers, лихо сочетающая русский фолк с инди и соулом, выступит на фестивале «Стороны света». По этому случаю участники коллектива рассказали KudaGo о хороводах со зрителями и поделились гастрольной байкой.",https://kudago.com/spb/news/settlers-interview/,0,0,1725292177,0.5
51227,"В Калифорнии запретили создавать цифровых двойников умерших актёров при помощи ИИ","null","Закон поддержал профсоюз актёров.",https://kudago.com/all/news/v-kalifornii-zapretili-sozdavat/,0,0,1725290587,0.5
51226,"В Сестрорецке благоустроили пляж","null","Там появилась детская площадка.",https://kudago.com/spb/news/v-sestroretske-blagoustroili-plyazh/,0,0,1725290368,0.5
51062,"Go по работам: дизайнеры бренда Wearnost про дружбу с клиентами, уникальные материалы и мечты, ставшие реальностью","null","Анастасию Нефедьеву и Юлию Юсупову объединила общая цель — создавать качественные и комфортные пижамы для дома. Так появился на свет бренд одежды из тенселя с нежным названием Wearnost («Верность»). Мы поговорили с Анастасией и Юлией о том, как они решили шить одежду из этой ткани, как успевают совмещать в себе столько ролей и как сделали так, чтобы покупатели возвращались.",https://kudago.com/all/news/go-po-rabotam-proizvoditeli-i/,0,0,1725290344,0.5
51225,"В Петербурге лося вытащили из Невы","null","Животному помогли вернуться в лес.",https://kudago.com/spb/news/v-peterburge-losyu-pomogli/,0,0,1725287457,0.5
50892,"Go по работам: соосновательницы бренда DEDÈ про гениальные идеи в 4 утра, неуловимую ткань и дьявола в деталях","null","Герои Go по работам — уникальные женщины по нескольким причинам. Во-первых, они являются соосновательницами бренда одежда для деловых женщин DEDÈ. Во-вторых, они успешно совмещают ведение бизнеса с ролью многодетных мам, а бренд называют своим четвёртым ребёнком. Мы поговорили с Мариной Фоменко и Анной Рябенко о том, как им удаётся создавать одежду на века, приучать женщин к комфортному стилю и сочетать элегантность с самоподачей.",https://kudago.com/all/news/go-po-rabotam-soosnovatelnitsyi-dede/,1,0,1725274168,0.7310585786300049
51223,"Осень не спешит в Москву и Петербург","null","Жителям мегаполисов обещают летнюю погоду.",https://kudago.com/all/news/osen-ne-speshit-v-moskvu-i/,0,0,1725274050,0.5
51222,"Боксёры и блогеры соревнуются в бисероплетении в новом шоу","null","Победителя ждёт денежный приз.",https://kudago.com/all/news/bojtsyi-pletut-iz-bisera-ot/,0,0,1725273403,0.5
51218,"10AGE и Анет Сай вместе озвучили книгу и выпустили к ней трек","null","Обе работы — о любви.",https://kudago.com/all/news/10age-i-anet-saj-vmeste-ozvuchili/,0,0,1725265132,0.5
51217,"Барри Кеоган сыграет в фильме по мотивам «Острых козырьков»","null","Детали его роли не разглашаются.",https://kudago.com/all/news/barri-keogan-syigraet-v-filme-po/,0,0,1725032145,0.5
51216,"Приоратский замок осадили ежи","null","Колючие гости поедают кошачий корм.",https://kudago.com/spb/news/prioratskij-zamok-osadili-ezhi/,0,0,1725029323,0.5
51215,"В Петербурге откроется сеть математических кружков от лицея № 239","null","Занятия в ведущей школе города станут доступнее.",https://kudago.com/spb/news/v-peterburge-otkroetsya-set/,0,0,1725029127,0.5
51214,"В лесу в Ленобласти заметили соболя, который там не обитает","null","Ушастый зверёк выбрался в дикую природу.",https://kudago.com/spb/news/v-lesu-v-lenoblasti-zametili/,0,0,1725024938,0.5
51208,"Go по работам: поэт Янур Василиев про вдохновение как особенное состояние мозга, поэзию безвременья и фестиваль «День Д»","null","На этих выходных в Петербурге пройдёт фестиваль «День Д», посвящённый творчеству Сергея Довлатова. Мы поговорили с одним из его участников — поэтом Януром Васильевым — о том, почему для него так важно участвовать в этом событии, что стоит за каждым написанным стихотворением и как поймать музу, если она от тебя постоянно ускользает.",https://kudago.com/spb/news/go-po-rabotam-poet-yanur/,0,0,1725016957,0.5
51211,"Зрители «Поющих мостов» смогут увидеть лазерное шоу про Петербург будущего","null","Публике покажут, какие крупные объекты скоро украсят город.",https://kudago.com/spb/news/zriteli-poyuschih-mostov-smogut/,0,0,1725013884,0.5
51210,"Появились первые кадры фильма «Мир Юрского периода: Возрождение»","null","Седьмая часть франшизы выйдет летом 2025-го.",https://kudago.com/all/news/poyavilis-pervyie-kadryi-filma/,0,0,1725008653,0.5
51209,"Netflix анонсировал сериал о звёздах баскетбола","null","Шоу покажет спортивную и личную жизнь игроков НБА.",https://kudago.com/all/news/netflix-anonsiroval-serial-o-zvezdah-basketbola/,0,0,1725006619,0.5
51205,"Англичанин нашёл в гараже гравюры Сальвадора Дали","null","Творения прятались там полвека.",https://kudago.com/all/news/anglichanin-nashyol-v-garazhe/,0,0,1724945414,0.5
51203,"К началу учебного года выпустят тематические «Подорожники»","null","Тираж ограничен.",https://kudago.com/spb/news/k-nachalu-uchebnogo-goda-vyipustyat/,0,0,1724942930,0.5
51202,"Дикие лисы осваиваются в Приморском районе","null","Рыжих хищниц регулярно видят на улицах.",https://kudago.com/spb/news/dikie-lisyi-osvaivayutsya-v/,0,0,1724942491,0.5
51201,"Россияне поделились любимыми спортивными активностями этого лета","null","Сезон стал прибыльным для фитнес-клубов.",https://kudago.com/all/news/rossiyane-podelilis-lyubimyimi/,0,0,1724942096,0.5
51200,"В районе Купчино сделают новую велодорожку","null","Работы завершат в конце осени.",https://kudago.com/spb/news/v-kupchino-sdelayut-novuyu/,0,0,1724938543,0.5
51198,"Режиссёр «Холопа» снимет новую версию «Королевства кривых зеркал»","null","Съёмки стартуют в следующем году.",https://kudago.com/all/news/rezhissyor-holopa-snimet-novuyu/,0,0,1724930824,0.5
51197,"Парад планет наблюдали одновременно с северным сиянием","null","Снимки появились в соцсетях.",https://kudago.com/spb/news/parad-planet-nablyudali/,0,0,1724926243,0.5
51195,"В Приморском районе благоустроили берег Большой Невки","null","Новое общественное пространство откроют в ближайшее время.",https://kudago.com/spb/news/v-primorskom-rajone/,0,0,1724923906,0.5
51190,"В Петербурге готовятся строить трамвайную линию от Парнаса до Бугров","null","Идёт оформление документов.",https://kudago.com/spb/news/v-peterburge-gotovyatsya-stroit/,0,0,1724854420,0.5
51188,"Вышел премьерный трейлер нового «Соника»","null","В кинотеатрах фильм выйдет в конце года.",https://kudago.com/all/news/vyishel-premernyij-trejler-novogo/,0,0,1724854341,0.5
51187,"У лосей Ленобласти начался гон","null","Возрастает риск ДТП с их участием.",https://kudago.com/spb/news/u-losej-lenoblasti-nachalsya-gon/,0,0,1724844276,0.5
51182,"Мобильные пункты вакцинации от гриппа открылись в Петербурге","null","Их можно найти у станций подземки и в торговых центрах.",https://kudago.com/spb/news/mobilnyie-punktyi-vaktsinatsii-ot-grippa-v-peterburge/,0,0,1724839605,0.5
51180,"Победить с помощью воображения: рецензия на мультфильм «Гиганты Ла-Манша»","null","Новинка для детей и в целом для семейного похода в кино — мультфильм с отсылками к великому «Дон Кихоту» Сервантеса от режиссёра Гонсало Гутьерреса. В российском дубляже главные роли озвучили стендап-комик Никита Шевчук и певица Instasamka. В остальном же анимация почти что ничем не примечательна. Впрочем, сама история не лишена обаяния. Подробнее читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/retsenziya-na-multfilm-gigantyi/,0,0,1724832231,0.5
51178,"Анимационный сиквел «Все ненавидят Криса» выйдет в сентябре","null","Премьера мультсериала состоится в конце месяца.",https://kudago.com/all/news/sikvel-sitkoma-vse-nenavidyat/,0,0,1724829129,0.5
51177,"В Петербурге недовольны высокими ценами на «Сапсаны»","null","Особое обращение отправят в госсовет по туризму.",https://kudago.com/all/news/peterburgskie-chinovniki-i/,0,0,1724773213,0.5
51175,"Набережные в центре Петербурга объединят в единое пешеходное пространство","null","Появятся новые выходы к воде.",https://kudago.com/spb/news/naberezhnyie-v-tsentre-peterburga/,0,0,1724772979,0.5
51174,"Новое гастропространство появится в Невском районе Петербурга","null","Оно откроется в 2025 году.",https://kudago.com/spb/news/gastroprostranstvo-v-nevskom-rajone/,0,0,1724771014,0.5
51172,"Oasis объявили о воссоединении","null","На следующий год запланирован концертный тур.",https://kudago.com/all/news/oasis-obyavili-o-vossoedinenii/,0,0,1724770772,0.5
51173,"Баста рассказал о новом рэп-кор проекте, отношении к славе и отцовстве","null","Рэпер дал большое честное интервью.",https://kudago.com/all/news/basta-rasskazal-o-novom-rep-kor/,0,0,1724769790,0.5
51171,"Медвежонок выбежал на трассу М-11 и создал пробку","null","Водители терпеливо ждали, пока косолапый набегается.",https://kudago.com/all/news/medvezhonok-vyibezhal-na-trassu/,0,0,1724769501,0.5
51169,"Вышел трейлер второй части четвертого сезона «Эмили в Париже»","null","Премьера состоится в начале осени.",https://kudago.com/all/news/trejler-vtoroj-chasti-4-sezona-emili-v-parizhe/,0,0,1724766074,0.5
51168,"Опубликован топ-10 российских мелодрам","null","Специалисты проанализировали отзывы зрителей и экспертов.",https://kudago.com/all/news/top-10-luchshih-rossijskih-melodram/,0,0,1724763192,0.5
51165,"К началу учебного года РЖД запустят дополнительные «Сапсаны»","null","А в сентябре увеличат количество мест в поездах.",https://kudago.com/all/news/k-nachalu-uchebnogo-goda-rzhd/,0,0,1724753623,0.5
51164,"Фестиваль «Антон тут рядом» собрал рекордное количество средств","null","Поддержать организацию пришло свыше 6 500 человек.",https://kudago.com/spb/news/festival-anton-tut-ryadom-v-peterburge/,0,0,1724750260,0.5
51162,"Назвали самых высокооплачиваемых специалистов Петербурга","null","Лидеры — представители IT-индустрии.",https://kudago.com/spb/news/peterburzhtsam-nazvali-samyih/,0,0,1724688137,0.5
51160,"В конце августа в небе пройдёт парад планет","null","Большинство можно будет разглядеть невооруженным глазом.",https://kudago.com/all/news/v-kontse-avgusta-v-nebe-projdyot/,0,0,1724687235,0.5
51159,"Пассажиры РЖД требуют запретить есть в вагонах лапшу и пюре","null","Специи пахнут бедностью.",https://kudago.com/all/news/passazhiryi-rzhd-trebuyut-zapretit/,0,0,1724685568,0.5
51157,"В Disney работают сразу над двумя новыми частями «Холодного сердца»","null","Релиз третьего фильма запланирован на 2027 год.",https://kudago.com/all/news/v-disney-rabotayut-srazu-nad/,0,0,1724685450,0.5
51156,"Проклятый мальчик: рецензия на фильм «Ворон»","null","Ремейк культового фильма 1994 года уже на больших экранах. Долгожданный и амбициозный проект не оправдал зрительских ожиданий. В чём проблема нового фильма с Биллом Скарсгардом в главной роли, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/retsenziya-na-film-voron/,0,0,1724684551,0.5
51155,"При сдаче ЕГЭ запретили ссылаться на комиксы и компьютерные игры","null","Также из списка рекомендованной литературы пропали Оруэлл и Пелевин.",https://kudago.com/all/news/pri-sdache-ege-zapretili/,0,0,1724681872,0.5
51153,"Гид по фестивалю «Современное кино Китая»","null","С 7 по 16 сентября в трёх городах — Санкт-Петерубрге, Москве и Новосибирске — пройдёт фестиваль «Современное кино Китая». Впервые в Россию привезут пять новых кинолент. Редакция KudaGo уже ознакомилась с программой кинофестиваля. В этом материале расскажем, что необычного увидит российский зритель. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/gid-po-festivalyu-sovremennoe/,0,0,1724676722,0.5
51151,"«Тед  Лассо» получит четвёртый сезон","null","Съёмки могут начаться в следующем году.",https://kudago.com/all/news/chetvertyj-sezon-ted-lasso/,0,0,1724676404,0.5
51150,"В зимнем расписании Пулкова впервые появятся рейсы в Шанхай","null","Они будут выполняться три раза в неделю.",https://kudago.com/spb/news/v-zimnem-raspisanii-pulkovo/,0,0,1724668021,0.5
51148,"Конец лета порадует петербуржцев отсутствием дождей","null","Похолодания не ожидается.",https://kudago.com/spb/news/konets-leta-poraduet-peterburzhtsev/,0,0,1724664755,0.5
51141,"Одноклассники запускают первое профессиональное шоу в формате slow life","null","Проект перенесёт зрителей подальше от будничной суеты.",https://kudago.com/all/news/odnoklassniki-zapuskayut-pervoe/,0,0,1724656366,0.5
51139,"Создатель «Коня БоДжека» возьмётся за новый мультик для взрослых","null","Сюжет будет строиться вокруг истории семьи.",https://kudago.com/all/news/sozdatel-konya-bodzheka/,0,0,1724420815,0.5
51142,"В школах России начнут преподавать семьеведение","null","Цель курса — повысить рождаемость.",https://kudago.com/all/news/v-shkolah-rossii-nachnut/,0,0,1724420690,0.5
51140,"Ливерпульский клуб, где играли The Beatles, переделали в апартаменты","null","У фанатов появилась возможность провести там выходные.",https://kudago.com/all/news/liverpulskij-klub-gde-igrali/,0,0,1724420583,0.5
51138,"Порушенная иерархия: рецензия на фильм «Идеальный лжец»","null","В прокате — фильм «Идеальный лжец» с Питером Сарсгаардом в роли обольстительного негодяя. Захватывающая комедия не без иронии напоминает, что на самоизоляции живётся несладко в любые времена. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/retsenziya-na-film-idealnyij-ljec/,0,0,1724415408,0.5
51137,"Netflix снимет сериал по «Портрету Дориана Грея»","null","Действие перенесут в наши дни.",https://kudago.com/all/news/netflix-snimet-serial-po/,0,0,1724415112,0.5
51134,"Опубликован трейлер аниме «Властелин колец: Война рохирримов»","null","Премьера в конце года.",https://kudago.com/all/news/opublikovan-trejler-anime/,0,0,1724410732,0.5
51129,"ГМИИ имени Пушкина приглашает на акцию «Рисуем вместе»","null","Она пройдёт в филиалах по всей стране.",https://kudago.com/all/news/gmii-imeni-pushkina-priglashaet-na/,0,0,1724409727,0.5
51130,"В Петербурге объявили «оранжевый» уровень погодной опасности","null","Его сменит «жёлтый».",https://kudago.com/spb/news/v-peterburge-obyavili-23-08-2024/,0,0,1724405776,0.5
51132,"Вход на станцию «Площадь Восстания» ограничат","null","Расписание работы вестибюля изменится на два месяца.",https://kudago.com/spb/news/vhod-na-stantsiyu-ploschad/,0,0,1724404133,0.5
51127,"Гнездо редкой птицы заметили в Петербурге","null","Это лишь второй случай за несколько лет.",https://kudago.com/spb/news/gnezdo-redkoj-ptitsyi-zametili-v/,0,0,1724340517,0.5
51125,"В Африке нашли гигантский алмаз","null","Он весит почти 500 грамм.",https://kudago.com/all/news/v-afrike-nashli-gigantskij-almaz/,0,0,1724340097,0.5
51119,"Москву посетит известный буддийский учитель","null","Один из выдающихся буддийских учителей современности Кьябдже Намка Дриме Рабджам Ринпоче прибудет в Москву 1 сентября.",https://kudago.com/all/news/moskvu-posetit-izvestnyij/,0,0,1724338685,0.5
50818,"В Питере — строить бизнес. История студии Backyard Ceramics","null","Петербургская студия  Backyard Ceramics создаёт особенный фарфор, который может стать украшением вашего дома, воплощением самых смелых идей, фишкой бренда или визитной карточкой ресторана. Создатель студии Павел Белоногов  рассказал, как современные технологии и любовь к историям помогли выйти на совершенно новый уровень бизнеса.",https://kudago.com/all/news/v-pitere---stroit-biznes-backyard-ceramics/,0,0,1724338186,0.5
51126,"Россияне мечтают о сиквеле «Мастера и Маргариты»","null","А ещё большинство опрошенных любит читать новые истории про полюбившихся героев.",https://kudago.com/all/news/rossiyane-mechtayut-prochitat/,0,0,1724337469,0.5
51123,"Девятиклассникам запретят ссылаться на комиксы, аниме и компьютерные игры при сдаче ОГЭ","null","Новые правила начнут действовать со следующего года.",https://kudago.com/all/news/devyatiklassnikam-zapretyat/,0,0,1724332746,0.5
51121,"Последние летние выходные в Петербурге будут тёплыми","null","И почти без дождей.",https://kudago.com/spb/news/poslednie-letnie-vyihodnyie-v/,0,0,1724331299,0.5
51118,"Россияне в этом сезоне стали больше тратить на дачные товары","null","«Одноклассники» подсчитали расходы на семена, саженцы и инвентарь.",https://kudago.com/all/news/rossiyane-v-etom-sezone-stali/,0,0,1724327274,0.5
51117,"Движение по Большеохтинскому мосту ограничат","null","На переправе собираются менять асфальт.",https://kudago.com/spb/news/dvizhenie-po-bolsheohtinskomu/,0,0,1724324424,0.5
51116,"Новый трейлер «Мегалополиса» Фрэнсиса Форда Копполы вызвал скандал","null","Дистрибьютор удалил ролик.",https://kudago.com/all/news/novyij-trejler-megalopolisa/,0,0,1724320012,0.5
51112,"Третьей части «Джокера» не планируется","null","Об этом рассказал автор проекта.",https://kudago.com/all/news/tretej-chasti-dzhokera-ne/,0,0,1724254235,0.5
51111,"В Петергофе расшифровали старинные ноты из кабинета Петра I","null","Полученную композицию исполнил в петергофском дворце оркестр из Петербурга.",https://kudago.com/spb/news/v-petergofe-rasshifrovali/,0,0,1724253994,0.5
51103,"Составлены рейтинги школ по конкурентоспособности и проценту поступивших в лучшие вузы страны","null","Лидируют столичные учебные заведения.",https://kudago.com/all/news/sostavlenyi-rejtingi-shkol-po/,0,0,1724248936,0.5
51109,"Netflix снимет документальный сериал про Викторию Бекхэм","null","В нём покажут путь звезды от певицы до успешного дизайнера.",https://kudago.com/all/news/netflix-snimet-dokumentalnyij/,0,0,1724248868,0.5
51108,"Владельцы карты «Серебряный возраст» смогут посещать петербургские музеи  за 1 рубль","null","Акция стартует осенью.",https://kudago.com/spb/news/vladeltsyi-kartyi-serebryanyij/,0,0,1724248443,0.5
51105,"Россияне выбрали самые романтичные города страны","null","Лидер рейтинга  — Санкт-Петербург.",https://kudago.com/all/news/rossiyane-vyibrali-samyie-21-08-2024/,0,0,1724248376,0.5
51043,"Trendy Box выпускает в Санкт-Петербурге корейский набор в честь Куксу-Феста","null","Подарок познакомит с азиатскими бьюти-трендами и традиционной кухней.",https://kudago.com/spb/news/trendy-box-vyipuskaet-v-sankt-/,0,0,1724243673,0.5
51104,"Бен Аффлек и Дженнифер Лопес разводятся","null","Их брак продлился два года.",https://kudago.com/all/news/ben-afflek-i-dzhennifer-lopes-21-08-2024/,0,0,1724242224,0.5
51102,"Петербуржцы выбрали самые престижные профессии","null","Возглавили рейтинг IT-специалисты.",https://kudago.com/spb/news/peterburzhtsyi-vyibrali-samyie/,0,0,1724242120,0.5
51099,"HBO выпустил трейлер документального фильма о съёмках «Клана Сопрано»","null","Премьера в начале сентября.",https://kudago.com/all/news/hbo-vyipustil-trejler/,0,0,1724231977,0.5
51096,"Народный полицейский: рецензия на фильм «Криминальный город: Возмездие»","null","Корейская франшиза про полицейского Ма Сок-то продолжает радовать фанатов. Но, вероятно, разочарует простых любителей боевиков. К четвёртой части неплохая криминальная комедия начинает сдавать обороты. Впрочем, намерения Ма Дон-сока, который является и исполнителем главной роли, и продюсером франшизы, дают надежду на перспективное продолжение киносерии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/retsenziya-na-film-kriminalnyij-gorod-vozmezdie/,0,0,1724184043,0.5
51095,"Вышел тизер-трейлер новой экранизации «Преступления и наказания»","null","Показ начнётся осенью.",https://kudago.com/all/news/vyishel-tizer-trejler-novoj/,0,0,1724166245,0.5
51092,"Вышел тизер нового фильма Педро Альмодовара","null","В картине снялись Джулианна Мур и Тильда Суинтон.",https://kudago.com/all/news/vyishel-tizer-novogo-filma-pedro/,0,0,1724164504,0.5
51090,"В России появится новый завод по выпуску виниловых пластинок","null","Его откроют в Новосибирске.",https://kudago.com/all/news/v-rossii-poyavitsya-novyij-zavod-po/,0,0,1724164204,0.5
51094,"Скончалась старейшая женщина планеты Мария Браньяс Морера","null","Ей было 117 лет.",https://kudago.com/all/news/skonchalas-starejshaya-zhenschina/,0,0,1724163977,0.5
51069,"Как менялся российский кинематограф: 30 лет истории кино","null","Современное российское кино начало формироваться сразу же после распада СССР, несмотря на экономический кризис, грядущий дефолт и неспокойную обстановку в стране. Груз советского наследия, где было множество великих фильмов, безусловно, формировал постсоветский ландшафт. Всё это было важной основой для разнообразия в кино. Мы проследили историю развития современного российского кинематографа за последние 30 лет. А чтобы выбрать отечественные проекты, которые точно придутся по душе, проходите наш тест. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/kak-menyalsya-rossijskij/,0,0,1724156694,0.5
51089,"Вышел новый тизер аниме про Лару Крофт","null","Премьера в октябре.",https://kudago.com/all/news/vyishel-novyij-tizer-anime-pro-laru/,0,0,1724151216,0.5
51086,"Под Петербургом в объектив попала трогательная встреча лосихи и её сына","null","Видео опубликовано в соцсетях.",https://kudago.com/spb/news/pod-peterburgom-v-obektiv/,0,0,1724147719,0.5
